x_acc,y_acc,z_acc,label
-0.178,-1.01,-0.083,aluminium
-0.178,-1.006,-0.075,aluminium
-0.16,-0.997,-0.074,aluminium
-0.173,-1.005,-0.074,aluminium
-0.164,-0.972,-0.066,aluminium
-0.166,-1.002,-0.074,aluminium
-0.155,-1.0,-0.073,aluminium
-0.159,-1.0,-0.072,aluminium
-0.168,-1.008,-0.081,aluminium
-0.175,-1.007,-0.078,aluminium
-0.18,-1.004,-0.073,aluminium
-0.16,-1.001,-0.076,aluminium
-0.168,-1.001,-0.074,aluminium
-0.162,-0.999,-0.073,aluminium
-0.167,-1.004,-0.078,aluminium
-0.176,-1.002,-0.076,aluminium
-0.166,-1.0,-0.079,aluminium
-0.17,-1.001,-0.072,aluminium
-0.165,-0.999,-0.075,aluminium
-0.162,-0.993,-0.076,aluminium
-0.176,-1.003,-0.076,aluminium
-0.166,-1.002,-0.076,aluminium
-0.167,-1.001,-0.077,aluminium
-0.165,-1.002,-0.074,aluminium
-0.167,-1.001,-0.075,aluminium
-0.169,-0.998,-0.075,aluminium
-0.168,-1.004,-0.076,aluminium
-0.168,-1.001,-0.075,aluminium
-0.163,-1.004,-0.077,aluminium
-0.169,-1.001,-0.074,aluminium
-0.166,-1.002,-0.077,aluminium
-0.167,-1.002,-0.074,aluminium
-0.163,-1.001,-0.074,aluminium
-0.161,-0.998,-0.074,aluminium
-0.17,-1.0,-0.07,aluminium
-0.168,-1.007,-0.079,aluminium
-0.163,-1.003,-0.079,aluminium
-0.166,-1.002,-0.074,aluminium
-0.169,-1.004,-0.076,aluminium
-0.17,-1.0,-0.082,aluminium
-0.157,-0.992,-0.065,aluminium
-0.171,-1.004,-0.082,aluminium
-0.174,-0.997,-0.071,aluminium
-0.167,-1.006,-0.07,aluminium
-0.17,-1.005,-0.081,aluminium
-0.167,-1.002,-0.073,aluminium
-0.162,-0.999,-0.074,aluminium
-0.168,-0.999,-0.082,aluminium
-0.169,-0.998,-0.077,aluminium
-0.161,-1.003,-0.068,aluminium
-0.174,-1.009,-0.077,aluminium
-0.167,-1.003,-0.076,aluminium
-0.161,-0.995,-0.077,aluminium
-0.166,-0.997,-0.074,aluminium
-0.169,-0.999,-0.081,aluminium
-0.166,-0.999,-0.07,aluminium
-0.17,-1.002,-0.077,aluminium
-0.167,-1.001,-0.077,aluminium
-0.167,-1.0,-0.077,aluminium
-0.157,-1.002,-0.076,aluminium
-0.167,-1.007,-0.083,aluminium
-0.17,-0.997,-0.074,aluminium
-0.165,-0.999,-0.074,aluminium
-0.163,-1.005,-0.077,aluminium
-0.17,-1.008,-0.074,aluminium
-0.166,-1.0,-0.071,aluminium
-0.165,-1.004,-0.08,aluminium
-0.165,-0.998,-0.068,aluminium
-0.168,-1.0,-0.073,aluminium
-0.169,-1.005,-0.076,aluminium
-0.168,-1.0,-0.078,aluminium
-0.17,-1.005,-0.073,aluminium
-0.17,-0.999,-0.082,aluminium
-0.167,-0.998,-0.074,aluminium
-0.164,-1.005,-0.074,aluminium
-0.168,-0.997,-0.074,aluminium
-0.165,-1.001,-0.072,aluminium
-0.168,-1.002,-0.078,aluminium
-0.17,-1.004,-0.078,aluminium
-0.169,-0.997,-0.073,aluminium
-0.167,-1.003,-0.081,aluminium
-0.162,-0.994,-0.07,aluminium
-0.17,-1.005,-0.075,aluminium
-0.169,-1.0,-0.078,aluminium
-0.162,-0.999,-0.077,aluminium
-0.171,-1.002,-0.077,aluminium
-0.166,-1.002,-0.076,aluminium
-0.155,-0.991,-0.071,aluminium
-0.17,-1.008,-0.078,aluminium
-0.178,-1.0,-0.075,aluminium
-0.16,-1.001,-0.077,aluminium
-0.167,-1.006,-0.08,aluminium
-0.168,-1.002,-0.076,aluminium
-0.158,-0.999,-0.073,aluminium
-0.166,-1.01,-0.078,aluminium
-0.177,-1.008,-0.075,aluminium
-0.159,-1.004,-0.073,aluminium
-0.166,-1.006,-0.078,aluminium
-0.171,-1.002,-0.069,aluminium
-0.164,-0.996,-0.075,aluminium
-0.167,-1.008,-0.076,aluminium
-0.171,-1.006,-0.074,aluminium
-0.165,-1.002,-0.072,aluminium
-0.165,-1.003,-0.08,aluminium
-0.166,-0.997,-0.07,aluminium
-0.171,-1.0,-0.075,aluminium
-0.165,-1.004,-0.076,aluminium
-0.172,-1.0,-0.077,aluminium
-0.17,-1.0,-0.072,aluminium
-0.175,-0.998,-0.081,aluminium
-0.166,-0.996,-0.071,aluminium
-0.165,-1.005,-0.081,aluminium
-0.166,-0.995,-0.071,aluminium
-0.168,-1.001,-0.075,aluminium
-0.168,-0.999,-0.078,aluminium
-0.171,-1.004,-0.075,aluminium
-0.168,-0.992,-0.073,aluminium
-0.164,-1.003,-0.082,aluminium
-0.164,-0.993,-0.069,aluminium
-0.166,-1.002,-0.076,aluminium
-0.169,-1.0,-0.079,aluminium
-0.165,-0.996,-0.078,aluminium
-0.17,-1.001,-0.073,aluminium
-0.165,-1.001,-0.079,aluminium
-0.154,-0.995,-0.072,aluminium
-0.171,-1.008,-0.078,aluminium
-0.173,-1.002,-0.074,aluminium
-0.157,-1.001,-0.077,aluminium
-0.173,-1.006,-0.074,aluminium
-0.168,-1.003,-0.074,aluminium
-0.16,-0.997,-0.071,aluminium
-0.171,-1.01,-0.078,aluminium
-0.175,-1.004,-0.075,aluminium
-0.161,-1.004,-0.073,aluminium
-0.168,-1.005,-0.076,aluminium
-0.169,-1.001,-0.074,aluminium
-0.161,-0.999,-0.07,aluminium
-0.166,-1.007,-0.077,aluminium
-0.177,-1.005,-0.076,aluminium
-0.162,-0.999,-0.074,aluminium
-0.166,-1.003,-0.08,aluminium
-0.166,-0.997,-0.071,aluminium
-0.167,-0.999,-0.076,aluminium
-0.17,-1.003,-0.079,aluminium
-0.161,-1.001,-0.074,aluminium
-0.167,-1.003,-0.076,aluminium
-0.176,-1.007,-0.077,silence
-0.163,-0.996,-0.073,silence
-0.168,-1.005,-0.081,silence
-0.167,-0.995,-0.069,silence
-0.162,-0.998,-0.074,silence
-0.166,-1.0,-0.078,silence
-0.168,-1.002,-0.076,silence
-0.164,-0.995,-0.073,silence
-0.166,-1.004,-0.082,silence
-0.158,-0.993,-0.07,silence
-0.167,-1.006,-0.078,silence
-0.167,-1.001,-0.079,silence
-0.161,-0.999,-0.076,silence
-0.168,-1.005,-0.073,silence
-0.165,-1.003,-0.078,silence
-0.16,-1.0,-0.07,silence
-0.168,-1.008,-0.078,silence
-0.168,-1.002,-0.072,silence
-0.164,-1.006,-0.075,silence
-0.171,-1.002,-0.073,silence
-0.167,-1.004,-0.077,silence
-0.168,-1.004,-0.075,silence
-0.166,-1.004,-0.077,silence
-0.17,-1.003,-0.075,silence
-0.165,-1.006,-0.075,silence
-0.168,-0.999,-0.075,silence
-0.166,-1.004,-0.077,silence
-0.168,-1.001,-0.076,silence
-0.168,-1.004,-0.075,silence
-0.168,-1.0,-0.073,silence
-0.167,-1.003,-0.078,silence
-0.169,-0.998,-0.075,silence
-0.165,-1.002,-0.078,silence
-0.166,-1.001,-0.079,silence
-0.166,-0.999,-0.078,silence
-0.167,-1.003,-0.075,silence
-0.164,-1.002,-0.079,silence
-0.167,-1.002,-0.075,silence
-0.167,-0.998,-0.074,silence
-0.164,-1.007,-0.075,silence
-0.167,-0.999,-0.076,silence
-0.165,-1.002,-0.074,silence
-0.166,-1.001,-0.075,silence
-0.166,-1.005,-0.077,silence
-0.168,-1.002,-0.077,silence
-0.165,-1.007,-0.074,silence
-0.168,-1.003,-0.074,silence
-0.167,-1.006,-0.076,silence
-0.168,-1.004,-0.075,silence
-0.166,-1.004,-0.074,silence
-0.167,-1.005,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.169,-1.006,-0.074,silence
-0.169,-1.002,-0.076,silence
-0.168,-1.004,-0.076,silence
-0.165,-1.003,-0.074,silence
-0.166,-1.005,-0.072,silence
-0.167,-1.005,-0.073,silence
-0.166,-1.002,-0.075,silence
-0.167,-1.007,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.17,-1.002,-0.074,silence
-0.17,-1.002,-0.076,silence
-0.168,-1.003,-0.074,silence
-0.169,-1.003,-0.077,silence
-0.17,-1.002,-0.077,silence
-0.167,-1.001,-0.077,silence
-0.167,-0.999,-0.075,silence
-0.169,-1.001,-0.076,silence
-0.168,-1.001,-0.076,silence
-0.168,-1.001,-0.076,silence
-0.166,-1.001,-0.078,silence
-0.168,-1.0,-0.077,silence
-0.169,-0.998,-0.074,silence
-0.165,-1.003,-0.077,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.001,-0.074,silence
-0.165,-1.003,-0.076,silence
-0.167,-0.999,-0.078,silence
-0.167,-1.003,-0.075,silence
-0.167,-1.003,-0.074,silence
-0.166,-1.004,-0.075,silence
-0.165,-1.003,-0.073,silence
-0.166,-1.004,-0.075,silence
-0.168,-1.002,-0.075,silence
-0.165,-1.004,-0.075,silence
-0.167,-1.003,-0.077,silence
-0.167,-1.006,-0.074,silence
-0.166,-1.005,-0.075,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.006,-0.075,silence
-0.169,-1.009,-0.076,silence
-0.168,-1.001,-0.075,silence
-0.166,-1.005,-0.075,silence
-0.169,-1.001,-0.076,silence
-0.169,-1.007,-0.078,silence
-0.17,-1.002,-0.074,silence
-0.167,-1.001,-0.076,silence
-0.171,-1.002,-0.074,silence
-0.172,-1.002,-0.078,silence
-0.167,-0.997,-0.075,silence
-0.168,-1.001,-0.078,silence
-0.168,-0.999,-0.077,silence
-0.166,-1.004,-0.078,silence
-0.164,-1.0,-0.078,silence
-0.165,-1.003,-0.078,silence
-0.165,-1.0,-0.077,silence
-0.165,-1.004,-0.074,silence
-0.166,-1.001,-0.079,silence
-0.165,-1.003,-0.076,silence
-0.165,-1.001,-0.078,silence
-0.166,-1.003,-0.074,silence
-0.165,-1.001,-0.076,silence
-0.165,-1.001,-0.075,silence
-0.167,-1.005,-0.073,silence
-0.164,-1.004,-0.075,silence
-0.167,-1.004,-0.075,silence
-0.167,-1.001,-0.074,silence
-0.166,-1.005,-0.074,silence
-0.167,-1.003,-0.073,silence
-0.168,-1.005,-0.076,silence
-0.169,-1.0,-0.075,silence
-0.168,-1.004,-0.074,silence
-0.168,-1.003,-0.074,silence
-0.166,-1.005,-0.075,silence
-0.169,-1.002,-0.076,silence
-0.169,-1.002,-0.075,silence
-0.169,-0.998,-0.076,silence
-0.169,-1.005,-0.074,silence
-0.168,-1.001,-0.076,silence
-0.167,-1.003,-0.074,silence
-0.168,-1.0,-0.077,silence
-0.168,-1.002,-0.078,silence
-0.168,-0.998,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.167,-1.0,-0.075,silence
-0.166,-1.001,-0.078,silence
-0.168,-0.998,-0.077,silence
-0.163,-1.005,-0.077,silence
-0.166,-1.0,-0.076,silence
-0.165,-1.002,-0.075,silence
-0.165,-0.997,-0.078,silence
-0.165,-1.004,-0.074,silence
-0.165,-1.0,-0.075,silence
-0.166,-1.005,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.167,-1.004,-0.075,silence
-0.165,-1.002,-0.074,silence
-0.164,-1.007,-0.076,silence
-0.166,-1.002,-0.075,silence
-0.166,-1.005,-0.074,silence
-0.166,-1.005,-0.079,silence
-0.169,-1.003,-0.074,silence
-0.168,-1.004,-0.076,silence
-0.168,-1.003,-0.074,silence
-0.169,-1.004,-0.075,silence
-0.169,-1.003,-0.074,silence
-0.17,-1.004,-0.076,silence
-0.171,-0.998,-0.076,silence
-0.169,-1.004,-0.078,silence
-0.166,-1.002,-0.075,silence
-0.168,-1.005,-0.075,silence
-0.169,-1.001,-0.077,silence
-0.168,-1.003,-0.074,silence
-0.168,-1.0,-0.076,silence
-0.167,-1.004,-0.078,silence
-0.167,-1.002,-0.078,silence
-0.167,-1.002,-0.077,silence
-0.167,-0.998,-0.078,silence
-0.165,-1.003,-0.076,silence
-0.165,-1.001,-0.077,silence
-0.165,-1.005,-0.076,silence
-0.164,-1.0,-0.077,silence
-0.166,-1.003,-0.074,silence
-0.164,-1.003,-0.076,silence
-0.167,-1.003,-0.075,silence
-0.167,-1.002,-0.075,silence
-0.167,-1.006,-0.076,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.004,-0.074,silence
-0.166,-1.003,-0.076,silence
-0.165,-1.004,-0.073,silence
-0.166,-1.0,-0.077,silence
-0.168,-1.003,-0.077,silence
-0.168,-1.001,-0.076,silence
-0.169,-1.002,-0.077,silence
-0.168,-1.002,-0.073,silence
-0.169,-1.004,-0.077,silence
-0.168,-1.005,-0.078,silence
-0.166,-1.0,-0.076,silence
-0.169,-1.001,-0.075,silence
-0.167,-1.0,-0.076,silence
-0.169,-1.004,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.168,-1.004,-0.076,silence
-0.167,-0.997,-0.076,silence
-0.166,-1.003,-0.077,silence
-0.166,-0.999,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.165,-1.0,-0.074,silence
-0.165,-1.001,-0.077,silence
-0.165,-1.001,-0.077,silence
-0.164,-1.003,-0.076,silence
-0.167,-1.001,-0.075,silence
-0.165,-1.004,-0.073,silence
-0.165,-0.999,-0.077,silence
-0.166,-1.004,-0.076,silence
-0.164,-1.003,-0.075,silence
-0.166,-1.004,-0.076,silence
-0.166,-1.002,-0.075,silence
-0.168,-1.001,-0.075,silence
-0.166,-1.004,-0.076,silence
-0.168,-1.004,-0.073,silence
-0.168,-1.002,-0.075,silence
-0.167,-1.004,-0.077,silence
-0.171,-1.001,-0.074,silence
-0.168,-1.003,-0.075,silence
-0.169,-1.0,-0.076,silence
-0.169,-1.006,-0.076,silence
-0.169,-1.002,-0.074,silence
-0.168,-1.003,-0.076,silence
-0.166,-1.0,-0.076,silence
-0.171,-1.005,-0.078,silence
-0.167,-1.002,-0.075,silence
-0.167,-1.0,-0.076,silence
-0.168,-1.002,-0.076,silence
-0.166,-1.0,-0.074,silence
-0.167,-1.002,-0.076,silence
-0.167,-1.0,-0.074,silence
-0.166,-1.004,-0.077,silence
-0.167,-1.0,-0.079,silence
-0.166,-1.004,-0.076,silence
-0.165,-0.998,-0.078,silence
-0.164,-1.003,-0.074,silence
-0.164,-1.001,-0.075,silence
-0.164,-1.005,-0.077,silence
-0.165,-1.002,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.167,-1.001,-0.074,silence
-0.165,-1.003,-0.076,silence
-0.168,-1.001,-0.074,silence
-0.167,-1.005,-0.076,silence
-0.167,-1.001,-0.078,silence
-0.167,-1.006,-0.074,silence
-0.167,-1.003,-0.076,silence
-0.167,-1.006,-0.075,silence
-0.169,-1.002,-0.074,silence
-0.17,-1.003,-0.074,silence
-0.17,-1.004,-0.075,silence
-0.167,-1.005,-0.077,silence
-0.168,-1.002,-0.075,silence
-0.168,-1.004,-0.076,silence
-0.168,-0.997,-0.078,silence
-0.168,-1.004,-0.077,silence
-0.168,-0.998,-0.077,silence
-0.165,-1.002,-0.078,silence
-0.166,-0.998,-0.077,silence
-0.169,-0.999,-0.075,silence
-0.167,-1.004,-0.081,silence
-0.165,-1.002,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.163,-1.0,-0.076,silence
-0.164,-1.005,-0.076,silence
-0.164,-1.0,-0.075,silence
-0.164,-1.002,-0.078,silence
-0.164,-1.002,-0.076,silence
-0.164,-1.003,-0.075,silence
-0.166,-1.001,-0.075,silence
-0.166,-1.004,-0.075,silence
-0.167,-0.999,-0.076,silence
-0.165,-1.002,-0.077,silence
-0.168,-1.004,-0.073,silence
-0.167,-1.005,-0.074,silence
-0.166,-1.003,-0.075,silence
-0.167,-1.004,-0.073,silence
-0.168,-1.002,-0.075,silence
-0.168,-1.004,-0.073,silence
-0.169,-1.003,-0.075,silence
-0.168,-1.004,-0.076,silence
-0.171,-0.999,-0.075,silence
-0.17,-1.005,-0.076,silence
-0.168,-1.002,-0.075,silence
-0.168,-1.002,-0.077,silence
-0.167,-1.001,-0.078,silence
-0.167,-1.0,-0.076,silence
-0.168,-0.999,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.167,-0.999,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.165,-0.999,-0.077,silence
-0.165,-1.003,-0.077,silence
-0.166,-1.0,-0.074,silence
-0.167,-1.003,-0.079,silence
-0.166,-1.004,-0.069,silence
-0.164,-1.0,-0.075,silence
-0.165,-1.003,-0.075,silence
-0.166,-0.999,-0.078,silence
-0.166,-1.002,-0.075,silence
-0.166,-1.002,-0.074,silence
-0.165,-1.002,-0.077,silence
-0.166,-1.002,-0.076,silence
-0.166,-1.003,-0.073,silence
-0.166,-1.003,-0.074,silence
-0.166,-1.005,-0.076,silence
-0.168,-1.002,-0.076,silence
-0.166,-1.007,-0.076,silence
-0.17,-1.001,-0.075,silence
-0.169,-1.004,-0.075,silence
-0.168,-1.002,-0.075,silence
-0.167,-1.004,-0.076,silence
-0.167,-1.001,-0.075,silence
-0.168,-1.003,-0.075,silence
-0.168,-1.003,-0.078,silence
-0.168,-1.002,-0.077,silence
-0.168,-0.998,-0.077,silence
-0.168,-1.003,-0.078,silence
-0.168,-0.998,-0.077,silence
-0.166,-1.002,-0.078,silence
-0.166,-1.0,-0.077,silence
-0.167,-1.002,-0.077,silence
-0.165,-1.0,-0.074,silence
-0.165,-1.001,-0.077,silence
-0.166,-1.001,-0.077,silence
-0.165,-1.002,-0.077,silence
-0.164,-1.002,-0.076,silence
-0.166,-1.001,-0.076,silence
-0.165,-0.997,-0.074,silence
-0.166,-1.005,-0.077,silence
-0.165,-1.001,-0.078,silence
-0.166,-1.002,-0.076,silence
-0.166,-1.005,-0.075,silence
-0.165,-1.002,-0.076,silence
-0.166,-1.005,-0.078,silence
-0.168,-1.0,-0.075,silence
-0.168,-1.007,-0.073,silence
-0.17,-1.003,-0.076,silence
-0.168,-1.007,-0.075,silence
-0.169,-1.002,-0.074,silence
-0.168,-1.004,-0.075,silence
-0.166,-1.003,-0.075,silence
-0.169,-1.006,-0.073,silence
-0.166,-1.001,-0.075,silence
-0.167,-1.003,-0.074,silence
-0.169,-0.999,-0.077,silence
-0.168,-1.001,-0.076,silence
-0.167,-1.002,-0.075,silence
-0.167,-1.002,-0.077,silence
-0.167,-0.998,-0.076,silence
-0.165,-1.002,-0.078,silence
-0.166,-1.001,-0.079,silence
-0.165,-1.001,-0.078,silence
-0.165,-1.0,-0.078,silence
-0.164,-1.002,-0.078,silence
-0.168,-1.0,-0.075,silence
-0.165,-1.002,-0.076,silence
-0.168,-1.002,-0.078,silence
-0.166,-1.001,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.166,-0.997,-0.076,silence
-0.167,-1.002,-0.077,silence
-0.166,-0.999,-0.078,silence
-0.166,-1.004,-0.076,silence
-0.165,-0.998,-0.076,silence
-0.165,-1.002,-0.075,silence
-0.166,-1.001,-0.075,silence
-0.166,-1.004,-0.077,silence
-0.164,-1.002,-0.076,silence
-0.166,-1.004,-0.075,silence
-0.165,-1.0,-0.076,silence
-0.166,-1.007,-0.076,silence
-0.168,-1.0,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.166,-1.003,-0.076,silence
-0.169,-1.0,-0.075,silence
-0.167,-1.004,-0.072,silence
-0.169,-1.004,-0.075,silence
-0.169,-1.005,-0.074,silence
-0.167,-1.0,-0.075,silence
-0.167,-1.005,-0.077,silence
-0.17,-1.003,-0.079,silence
-0.168,-1.0,-0.077,silence
-0.167,-1.003,-0.076,silence
-0.167,-1.001,-0.077,silence
-0.167,-1.003,-0.075,silence
-0.168,-0.997,-0.078,silence
-0.165,-1.003,-0.078,silence
-0.166,-1.0,-0.077,silence
-0.167,-1.0,-0.077,silence
-0.165,-0.999,-0.076,silence
-0.164,-1.0,-0.076,silence
-0.165,-0.999,-0.076,silence
-0.166,-1.002,-0.077,silence
-0.165,-0.998,-0.078,silence
-0.166,-1.004,-0.075,silence
-0.166,-1.0,-0.076,silence
-0.165,-1.003,-0.076,silence
-0.165,-1.003,-0.075,silence
-0.166,-1.002,-0.076,silence
-0.167,-1.002,-0.076,silence
-0.166,-1.004,-0.075,silence
-0.165,-1.002,-0.074,silence
-0.167,-1.006,-0.075,silence
-0.165,-1.004,-0.075,silence
-0.168,-1.006,-0.073,silence
-0.169,-1.0,-0.077,silence
-0.168,-1.006,-0.075,silence
-0.167,-1.003,-0.076,silence
-0.168,-1.006,-0.074,silence
-0.169,-1.001,-0.076,silence
-0.17,-1.003,-0.076,silence
-0.168,-1.003,-0.077,silence
-0.169,-1.003,-0.076,silence
-0.167,-1.0,-0.077,silence
-0.168,-1.003,-0.074,silence
-0.168,-0.97,-0.078,silence
-0.166,-1.001,-0.077,silence
-0.17,-1.0,-0.075,silence
-0.166,-0.998,-0.074,silence
-0.168,-1.0,-0.076,silence
-0.164,-0.998,-0.079,silence
-0.166,-1.004,-0.075,silence
-0.165,-1.0,-0.076,silence
-0.166,-1.002,-0.076,silence
-0.165,-0.999,-0.075,silence
-0.164,-1.004,-0.076,silence
-0.165,-1.001,-0.075,silence
-0.165,-1.002,-0.075,silence
-0.165,-1.001,-0.077,silence
-0.166,-1.005,-0.074,silence
-0.165,-1.003,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.168,-1.002,-0.076,silence
-0.167,-1.005,-0.074,silence
-0.166,-1.002,-0.075,silence
-0.167,-1.005,-0.076,silence
-0.169,-1.001,-0.074,silence
-0.168,-1.003,-0.074,silence
-0.168,-1.008,-0.074,silence
-0.169,-1.005,-0.076,silence
-0.167,-1.0,-0.075,silence
-0.168,-1.006,-0.077,silence
-0.167,-1.001,-0.076,silence
-0.167,-1.001,-0.076,silence
-0.168,-1.0,-0.074,silence
-0.169,-1.004,-0.078,silence
-0.168,-1.0,-0.078,silence
-0.167,-1.002,-0.075,silence
-0.167,-1.0,-0.078,silence
-0.165,-1.002,-0.077,silence
-0.167,-1.0,-0.079,silence
-0.166,-1.001,-0.075,silence
-0.167,-1.003,-0.081,silence
-0.166,-1.0,-0.076,silence
-0.164,-1.003,-0.077,silence
-0.167,-1.0,-0.075,silence
-0.165,-1.002,-0.076,silence
-0.166,-1.003,-0.075,silence
-0.163,-1.006,-0.075,silence
-0.166,-1.001,-0.075,silence
-0.167,-1.005,-0.075,silence
-0.167,-1.002,-0.076,silence
-0.167,-1.005,-0.074,silence
-0.165,-1.002,-0.074,silence
-0.169,-1.003,-0.075,silence
-0.166,-1.003,-0.076,silence
-0.167,-1.006,-0.073,silence
-0.169,-1.003,-0.075,silence
-0.168,-1.004,-0.074,silence
-0.169,-1.0,-0.075,silence
-0.167,-1.004,-0.076,silence
-0.166,-1.0,-0.075,silence
-0.167,-1.004,-0.077,silence
-0.168,-1.0,-0.076,silence
-0.168,-1.003,-0.076,silence
-0.168,-1.003,-0.078,silence
-0.165,-1.004,-0.076,silence
-0.167,-1.001,-0.077,silence
-0.166,-1.004,-0.076,silence
-0.167,-0.997,-0.077,silence
-0.167,-1.0,-0.076,silence
-0.165,-1.001,-0.078,silence
-0.165,-1.003,-0.078,silence
-0.164,-1.0,-0.076,silence
-0.167,-1.003,-0.078,silence
-0.164,-1.0,-0.077,silence
-0.166,-1.002,-0.079,silence
-0.166,-1.002,-0.08,silence
-0.166,-1.005,-0.075,silence
-0.167,-1.007,-0.075,silence
-0.168,-1.003,-0.076,silence
-0.167,-1.003,-0.077,silence
-0.166,-1.003,-0.075,silence
-0.167,-1.006,-0.075,silence
-0.168,-1.004,-0.075,silence
-0.168,-1.004,-0.074,silence
-0.167,-1.001,-0.076,silence
-0.167,-1.006,-0.072,silence
-0.169,-1.005,-0.076,silence
-0.168,-1.005,-0.076,silence
-0.169,-1.0,-0.075,silence
-0.169,-1.003,-0.077,silence
-0.168,-1.001,-0.076,silence
-0.167,-1.003,-0.077,silence
-0.168,-1.002,-0.078,silence
-0.167,-1.003,-0.077,silence
-0.168,-0.997,-0.079,silence
-0.167,-1.003,-0.077,silence
-0.165,-0.998,-0.076,silence
-0.167,-1.003,-0.079,silence
-0.165,-1.001,-0.076,silence
-0.164,-1.004,-0.078,silence
-0.165,-1.003,-0.077,silence
-0.165,-1.003,-0.075,silence
-0.165,-0.999,-0.075,silence
-0.164,-1.005,-0.077,silence
-0.164,-0.998,-0.076,silence
-0.164,-1.003,-0.076,silence
-0.164,-1.003,-0.077,silence
-0.165,-1.005,-0.074,silence
-0.164,-1.005,-0.073,silence
-0.164,-1.003,-0.074,silence
-0.168,-1.005,-0.077,silence
-0.167,-0.999,-0.079,silence
-0.168,-1.005,-0.074,silence
-0.168,-1.0,-0.076,silence
-0.166,-1.005,-0.074,silence
-0.167,-1.003,-0.076,silence
-0.169,-1.003,-0.073,silence
-0.168,-1.002,-0.075,silence
-0.17,-1.005,-0.075,silence
-0.168,-1.003,-0.077,silence
-0.168,-1.003,-0.076,silence
-0.167,-1.001,-0.076,silence
-0.168,-1.003,-0.076,silence
-0.167,-1.0,-0.075,silence
-0.167,-1.002,-0.077,silence
-0.167,-1.0,-0.078,silence
-0.166,-1.0,-0.078,silence
-0.167,-0.999,-0.076,silence
-0.164,-1.003,-0.078,silence
-0.163,-1.002,-0.077,silence
-0.164,-1.004,-0.078,silence
-0.168,-0.998,-0.076,silence
-0.164,-1.004,-0.076,silence
-0.164,-1.003,-0.076,silence
-0.167,-1.005,-0.076,silence
-0.166,-1.001,-0.075,silence
-0.166,-1.002,-0.075,silence
-0.164,-1.0,-0.074,silence
-0.164,-1.004,-0.075,silence
-0.165,-1.0,-0.075,silence
-0.167,-1.003,-0.074,silence
-0.167,-1.0,-0.076,silence
-0.167,-1.005,-0.075,silence
-0.168,-1.003,-0.073,silence
-0.167,-1.005,-0.076,silence
-0.166,-1.006,-0.077,silence
-0.169,-1.003,-0.075,silence
-0.17,-1.004,-0.076,silence
-0.169,-1.001,-0.076,silence
-0.169,-1.003,-0.075,silence
-0.169,-1.001,-0.075,silence
-0.167,-1.004,-0.077,silence
-0.17,-1.0,-0.077,silence
-0.167,-1.0,-0.078,silence
-0.166,-0.998,-0.076,silence
-0.166,-1.001,-0.078,silence
-0.166,-1.001,-0.078,silence
-0.164,-1.004,-0.077,silence
-0.166,-0.998,-0.078,silence
-0.166,-1.001,-0.076,silence
-0.164,-1.003,-0.076,silence
-0.166,-1.004,-0.079,silence
-0.166,-1.002,-0.078,silence
-0.168,-1.002,-0.077,silence
-0.165,-1.0,-0.076,silence
-0.166,-1.001,-0.077,silence
-0.165,-1.0,-0.076,silence
-0.165,-1.006,-0.077,silence
-0.166,-1.0,-0.074,silence
-0.164,-1.004,-0.075,silence
-0.167,-1.001,-0.075,silence
-0.166,-1.006,-0.074,silence
-0.167,-1.004,-0.077,silence
-0.168,-1.004,-0.075,silence
-0.167,-1.004,-0.074,silence
-0.168,-1.005,-0.074,silence
-0.166,-1.001,-0.076,silence
-0.168,-1.005,-0.075,silence
-0.168,-1.004,-0.074,silence
-0.167,-1.006,-0.074,silence
-0.17,-1.001,-0.073,silence
-0.169,-1.002,-0.075,silence
-0.168,-1.005,-0.077,silence
-0.169,-1.0,-0.076,silence
-0.167,-1.004,-0.077,silence
-0.167,-0.996,-0.078,silence
-0.166,-1.002,-0.076,silence
-0.166,-0.999,-0.077,silence
-0.164,-1.003,-0.075,silence
-0.166,-1.001,-0.077,silence
-0.167,-0.999,-0.077,silence
-0.165,-1.002,-0.077,silence
-0.166,-1.005,-0.077,silence
-0.164,-1.0,-0.075,silence
-0.164,-1.004,-0.075,silence
-0.165,-1.001,-0.076,silence
-0.167,-1.004,-0.076,silence
-0.165,-1.0,-0.073,silence
-0.166,-1.005,-0.075,silence
-0.165,-1.002,-0.077,silence
